record_date,mass_change_gt,uncertainty
2002-04-16,0.0,178.76
2002-05-08,-0.89,102.37
2002-08-15,-54.73,83.03
2002-09-17,69.22,97.1
2002-10-16,82.68,61.76
2002-11-14,-50.79,58.63
2002-12-17,-4.77,59.14
2003-01-15,11.67,64.66
2003-02-13,-151.84,48.04
2003-03-15,-112.76,42.91
2003-04-16,10.72,43.54
2003-05-12,49.02,48.2
2003-07-17,-90.1,37.84
2003-08-15,-91.97,39.84
2003-09-17,-106.11,39.59
2003-10-16,-18.28,40.17
2003-11-14,-76.77,40.86
2003-12-17,-245.23,39.79
2004-01-08,-298.94,43.68
2004-02-17,-441.47,40.43
2004-03-17,-296.21,37.94
2004-04-16,-362.6,37.53
2004-05-15,-143.58,38.33
2004-06-17,-159.97,37.44
2004-07-16,-291.69,34.06
2004-08-14,-147.63,35.41
2004-09-16,-144.42,36.17
2004-10-16,-62.45,33.31
2004-11-14,-208.15,35.99
2004-12-17,-287.0,35.29
2005-01-15,-360.08,33.73
2005-02-13,-419.45,35.19
2005-03-15,-365.46,34.93
2005-04-16,-217.54,34.26
2005-05-16,-204.36,35.01
2005-06-17,-162.75,35.12
2005-07-17,-114.14,33.84
2005-08-15,-167.02,34.16
2005-09-17,-73.42,33.87
2005-10-16,-75.13,33.14
2005-11-14,-29.25,33.05
2005-12-17,-128.07,38.41
2006-01-15,-180.35,34.43
2006-02-13,-259.9,34.99
2006-03-15,-128.61,35.16
2006-04-16,-126.94,35.2
2006-05-16,-51.04,35.48
2006-06-14,-20.98,37.87
2006-07-17,-53.97,37.33
2006-08-15,23.94,36.11
2006-09-17,19.24,37.93
2006-10-16,-54.32,36.96
2006-11-14,-58.71,36.82
2006-12-17,-210.86,37.89
2007-01-15,-403.09,38.35
2007-02-13,-375.9,37.91
2007-03-15,-311.06,37.63
2007-04-16,-298.45,37.74
2007-05-16,-153.06,37.54
2007-06-14,-153.76,38.35
2007-07-17,-230.45,37.49
2007-08-15,-197.34,39.42
2007-09-17,-128.63,39.14
2007-10-16,-204.95,39.48
2007-11-14,-398.13,40.78
2007-12-17,-479.65,39.73
2008-01-15,-674.73,39.4
2008-02-13,-551.09,41.42
2008-03-17,-708.16,40.22
2008-04-16,-544.9,42.14
2008-05-15,-454.6,40.72
2008-06-17,-526.04,40.35
2008-07-16,-620.58,40.81
2008-08-14,-588.69,40.12
2008-09-16,-427.23,40.41
2008-10-16,-511.75,39.45
2008-11-14,-503.6,40.86
2008-12-17,-604.63,40.39
2009-01-15,-673.85,39.56
2009-02-13,-640.14,39.68
2009-03-15,-583.27,39.29
2009-04-16,-560.85,36.54
2009-05-16,-543.23,35.94
2009-06-17,-521.26,35.7
2009-07-17,-424.43,36.71
2009-08-15,-463.57,34.68
2009-09-17,-473.73,33.63
2009-10-16,-511.83,33.87
2009-11-14,-482.63,33.42
2009-12-17,-591.31,33.39
2010-01-15,-741.79,32.99
2010-02-13,-720.51,32.72
2010-03-15,-608.9,34.47
2010-04-16,-705.04,32.16
2010-05-16,-744.64,32.59
2010-06-14,-752.19,38.39
2010-07-17,-952.44,35.6
2010-08-15,-878.26,34.59
2010-09-17,-791.83,36.36
2010-10-16,-834.96,38.41
2010-11-14,-867.69,39.56
2010-12-13,-876.22,40.64
2011-02-17,-948.68,43.12
2011-03-15,-972.26,41.59
2011-04-16,-1001.61,41.19
